repeat,fold,split_id,definition,observed_class,canonical_class,probability
1,1,R1F1,HbA1c,0,0,0.9887005649717514
1,1,R1F1,HbA1c,0,1,0.46488294314381273
1,1,R1F1,HbA1c,0,2,0.2
1,1,R1F1,HbA1c,1,0,0.005649717514124294
1,1,R1F1,HbA1c,1,1,0.5317725752508361
1,1,R1F1,HbA1c,1,2,0.45454545454545453
1,1,R1F1,HbA1c,2,0,0.005649717514124294
1,1,R1F1,HbA1c,2,1,0.0033444816053511705
1,1,R1F1,HbA1c,2,2,0.34545454545454546
1,1,R1F1,FPG,0,0,0.9887005649717514
1,1,R1F1,FPG,0,1,0.19732441471571907
1,1,R1F1,FPG,0,2,0.01818181818181818
1,1,R1F1,FPG,1,0,0.005649717514124294
1,1,R1F1,FPG,1,1,0.7993311036789298
1,1,R1F1,FPG,1,2,0.45454545454545453
1,1,R1F1,FPG,2,0,0.005649717514124294
1,1,R1F1,FPG,2,1,0.0033444816053511705
1,1,R1F1,FPG,2,2,0.5272727272727272
1,1,R1F1,OGTT,0,0,0.9887005649717514
1,1,R1F1,OGTT,0,1,0.6588628762541806
1,1,R1F1,OGTT,0,2,0.16363636363636364
1,1,R1F1,OGTT,1,0,0.005649717514124294
1,1,R1F1,OGTT,1,1,0.3377926421404682
1,1,R1F1,OGTT,1,2,0.3090909090909091
1,1,R1F1,OGTT,2,0,0.005649717514124294
1,1,R1F1,OGTT,2,1,0.0033444816053511705
1,1,R1F1,OGTT,2,2,0.5272727272727272
1,2,R1F2,HbA1c,0,0,0.9887005649717514
1,2,R1F2,HbA1c,0,1,0.5757575757575758
1,2,R1F2,HbA1c,0,2,0.2982456140350877
1,2,R1F2,HbA1c,1,0,0.005649717514124294
1,2,R1F2,HbA1c,1,1,0.4208754208754209
1,2,R1F2,HbA1c,1,2,0.43859649122807015
1,2,R1F2,HbA1c,2,0,0.005649717514124294
1,2,R1F2,HbA1c,2,1,0.003367003367003367
1,2,R1F2,HbA1c,2,2,0.2631578947368421
1,2,R1F2,FPG,0,0,0.9887005649717514
1,2,R1F2,FPG,0,1,0.13804713804713806
1,2,R1F2,FPG,0,2,0.15789473684210525
1,2,R1F2,FPG,1,0,0.005649717514124294
1,2,R1F2,FPG,1,1,0.8585858585858586
1,2,R1F2,FPG,1,2,0.5087719298245614
1,2,R1F2,FPG,2,0,0.005649717514124294
1,2,R1F2,FPG,2,1,0.003367003367003367
1,2,R1F2,FPG,2,2,0.3333333333333333
1,2,R1F2,OGTT,0,0,0.9887005649717514
1,2,R1F2,OGTT,0,1,0.6632996632996633
1,2,R1F2,OGTT,0,2,0.05263157894736842
1,2,R1F2,OGTT,1,0,0.005649717514124294
1,2,R1F2,OGTT,1,1,0.3333333333333333
1,2,R1F2,OGTT,1,2,0.19298245614035087
1,2,R1F2,OGTT,2,0,0.005649717514124294
1,2,R1F2,OGTT,2,1,0.003367003367003367
1,2,R1F2,OGTT,2,2,0.7543859649122807
1,3,R1F3,HbA1c,0,0,0.9887005649717514
1,3,R1F3,HbA1c,0,1,0.42474916387959866
1,3,R1F3,HbA1c,0,2,0.12727272727272726
1,3,R1F3,HbA1c,1,0,0.005649717514124294
1,3,R1F3,HbA1c,1,1,0.5719063545150501
1,3,R1F3,HbA1c,1,2,0.45454545454545453
1,3,R1F3,HbA1c,2,0,0.005649717514124294
1,3,R1F3,HbA1c,2,1,0.0033444816053511705
1,3,R1F3,HbA1c,2,2,0.41818181818181815
1,3,R1F3,FPG,0,0,0.9887005649717514
1,3,R1F3,FPG,0,1,0.17725752508361203
1,3,R1F3,FPG,0,2,0.05454545454545454
1,3,R1F3,FPG,1,0,0.005649717514124294
1,3,R1F3,FPG,1,1,0.8193979933110368
1,3,R1F3,FPG,1,2,0.34545454545454546
1,3,R1F3,FPG,2,0,0.005649717514124294
1,3,R1F3,FPG,2,1,0.0033444816053511705
1,3,R1F3,FPG,2,2,0.6
1,3,R1F3,OGTT,0,0,0.9887005649717514
1,3,R1F3,OGTT,0,1,0.6923076923076923
1,3,R1F3,OGTT,0,2,0.05454545454545454
1,3,R1F3,OGTT,1,0,0.005649717514124294
1,3,R1F3,OGTT,1,1,0.30434782608695654
1,3,R1F3,OGTT,1,2,0.3090909090909091
1,3,R1F3,OGTT,2,0,0.005649717514124294
1,3,R1F3,OGTT,2,1,0.0033444816053511705
1,3,R1F3,OGTT,2,2,0.6363636363636364
1,4,R1F4,HbA1c,0,0,0.9887005649717514
1,4,R1F4,HbA1c,0,1,0.5719063545150501
1,4,R1F4,HbA1c,0,2,0.3090909090909091
1,4,R1F4,HbA1c,1,0,0.005649717514124294
1,4,R1F4,HbA1c,1,1,0.42474916387959866
1,4,R1F4,HbA1c,1,2,0.41818181818181815
1,4,R1F4,HbA1c,2,0,0.005649717514124294
1,4,R1F4,HbA1c,2,1,0.0033444816053511705
1,4,R1F4,HbA1c,2,2,0.2727272727272727
1,4,R1F4,FPG,0,0,0.9887005649717514
1,4,R1F4,FPG,0,1,0.2040133779264214
1,4,R1F4,FPG,0,2,0.05454545454545454
1,4,R1F4,FPG,1,0,0.005649717514124294
1,4,R1F4,FPG,1,1,0.7926421404682275
1,4,R1F4,FPG,1,2,0.2727272727272727
1,4,R1F4,FPG,2,0,0.005649717514124294
1,4,R1F4,FPG,2,1,0.0033444816053511705
1,4,R1F4,FPG,2,2,0.6727272727272727
1,4,R1F4,OGTT,0,0,0.9887005649717514
1,4,R1F4,OGTT,0,1,0.7123745819397993
1,4,R1F4,OGTT,0,2,0.2
1,4,R1F4,OGTT,1,0,0.005649717514124294
1,4,R1F4,OGTT,1,1,0.2842809364548495
1,4,R1F4,OGTT,1,2,0.16363636363636364
1,4,R1F4,OGTT,2,0,0.005649717514124294
1,4,R1F4,OGTT,2,1,0.0033444816053511705
1,4,R1F4,OGTT,2,2,0.6363636363636364
1,5,R1F5,HbA1c,0,0,0.9887005649717514
1,5,R1F5,HbA1c,0,1,0.5451505016722408
1,5,R1F5,HbA1c,0,2,0.3090909090909091
1,5,R1F5,HbA1c,1,0,0.005649717514124294
1,5,R1F5,HbA1c,1,1,0.451505016722408
1,5,R1F5,HbA1c,1,2,0.5636363636363636
1,5,R1F5,HbA1c,2,0,0.005649717514124294
1,5,R1F5,HbA1c,2,1,0.0033444816053511705
1,5,R1F5,HbA1c,2,2,0.12727272727272726
1,5,R1F5,FPG,0,0,0.9887005649717514
1,5,R1F5,FPG,0,1,0.22408026755852842
1,5,R1F5,FPG,0,2,0.09090909090909091
1,5,R1F5,FPG,1,0,0.005649717514124294
1,5,R1F5,FPG,1,1,0.7725752508361204
1,5,R1F5,FPG,1,2,0.3090909090909091
1,5,R1F5,FPG,2,0,0.005649717514124294
1,5,R1F5,FPG,2,1,0.0033444816053511705
1,5,R1F5,FPG,2,2,0.6
1,5,R1F5,OGTT,0,0,0.9887005649717514
1,5,R1F5,OGTT,0,1,0.7591973244147158
1,5,R1F5,OGTT,0,2,0.16363636363636364
1,5,R1F5,OGTT,1,0,0.005649717514124294
1,5,R1F5,OGTT,1,1,0.23745819397993312
1,5,R1F5,OGTT,1,2,0.2727272727272727
1,5,R1F5,OGTT,2,0,0.005649717514124294
1,5,R1F5,OGTT,2,1,0.0033444816053511705
1,5,R1F5,OGTT,2,2,0.5636363636363636
2,1,R2F1,HbA1c,0,0,0.9887005649717514
2,1,R2F1,HbA1c,0,1,0.5986622073578596
2,1,R2F1,HbA1c,0,2,0.23636363636363636
2,1,R2F1,HbA1c,1,0,0.005649717514124294
2,1,R2F1,HbA1c,1,1,0.3979933110367893
2,1,R2F1,HbA1c,1,2,0.5272727272727272
2,1,R2F1,HbA1c,2,0,0.005649717514124294
2,1,R2F1,HbA1c,2,1,0.0033444816053511705
2,1,R2F1,HbA1c,2,2,0.23636363636363636
2,1,R2F1,FPG,0,0,0.9887005649717514
2,1,R2F1,FPG,0,1,0.13712374581939799
2,1,R2F1,FPG,0,2,0.05454545454545454
2,1,R2F1,FPG,1,0,0.005649717514124294
2,1,R2F1,FPG,1,1,0.8595317725752508
2,1,R2F1,FPG,1,2,0.23636363636363636
2,1,R2F1,FPG,2,0,0.005649717514124294
2,1,R2F1,FPG,2,1,0.0033444816053511705
